team_abbrev,home_away,player_name,lineup,lineup_id,start_elapsed_seconds,end_elapsed_seconds,duration_seconds,duration_minutes,start_elapsed_minutes,end_elapsed_minutes,start_game_clock_label,end_game_clock_label,start_home_score,start_away_score,end_home_score,end_away_score,points_for,points_against,plus_minus,reason_closed,started_game
WSH,away,Kiki Iriafen,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,600.0,674.0,74.0,1.2333333333333334,10.0,11.233333333333333,Q2 10:00,Q2 8:46,13.0,17.0,15.0,19.0,2.0,2.0,0.0,Substitution,False
WSH,away,Kiki Iriafen,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,674.0,710.0,36.0,0.6,11.233333333333333,11.833333333333334,Q2 8:46,Q2 8:10,15.0,19.0,16.0,19.0,0.0,1.0,-1.0,Substitution,False
WSH,away,Kiki Iriafen,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,710.0,795.0,85.0,1.4166666666666667,11.833333333333334,13.25,Q2 8:10,Q2 6:45,16.0,19.0,19.0,23.0,4.0,3.0,1.0,Substitution,False
WSH,away,Kiki Iriafen,Georgia Amoore | Kiki Iriafen | Lucy Olsen | Shakira Austin | Sonia Citron,Georgia Amoore || Kiki Iriafen || Lucy Olsen || Shakira Austin || Sonia Citron,795.0,813.0,18.0,0.3,13.25,13.55,Q2 6:45,Q2 6:27,19.0,23.0,19.0,24.0,1.0,0.0,1.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Kiki Iriafen | Lucy Olsen | Rori Harmon | Shakira Austin,Cassandre Prosper || Kiki Iriafen || Lucy Olsen || Rori Harmon || Shakira Austin,813.0,869.0,56.0,0.9333333333333333,13.55,14.483333333333333,Q2 6:27,Q2 5:31,19.0,24.0,23.0,26.0,2.0,4.0,-2.0,Substitution,False
WSH,away,Kiki Iriafen,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1018.0,1052.0,34.0,0.5666666666666667,16.966666666666665,17.533333333333335,Q2 3:02,Q2 2:28,28.0,28.0,28.0,30.0,2.0,0.0,2.0,Substitution,False
WSH,away,Kiki Iriafen,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1052.0,1078.0,26.0,0.43333333333333335,17.533333333333335,17.966666666666665,Q2 2:28,Q2 2:02,28.0,30.0,28.0,32.0,2.0,0.0,2.0,Substitution,False
WSH,away,Kiki Iriafen,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1078.0,1127.0,49.0,0.8166666666666667,17.966666666666665,18.783333333333335,Q2 2:02,Q2 1:13,28.0,32.0,30.0,35.0,3.0,2.0,1.0,Substitution,False
WSH,away,Kiki Iriafen,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1127.0,1200.0,73.0,1.2166666666666666,18.783333333333335,20.0,Q2 1:13,Q3 10:00,30.0,35.0,30.0,37.0,2.0,0.0,2.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Cassandre Prosper || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1200.0,1481.0,281.0,4.683333333333334,20.0,24.683333333333334,Q3 10:00,Q3 5:19,30.0,37.0,38.0,44.0,7.0,8.0,-1.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Cassandre Prosper || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1800.0,1932.0,132.0,2.2,30.0,32.2,Q4 10:00,Q4 7:48,47.0,51.0,49.0,51.0,0.0,2.0,-2.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Cassandre Prosper || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1932.0,1981.0,49.0,0.8166666666666667,32.2,33.016666666666666,Q4 7:48,Q4 6:59,49.0,51.0,49.0,53.0,2.0,0.0,2.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,1981.0,2012.0,31.0,0.5166666666666667,33.016666666666666,33.53333333333333,Q4 6:59,Q4 6:28,49.0,53.0,49.0,54.0,1.0,0.0,1.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2012.0,2045.0,33.0,0.55,33.53333333333333,34.083333333333336,Q4 6:28,Q4 5:55,49.0,54.0,49.0,54.0,0.0,0.0,0.0,Substitution,False
WSH,away,Kiki Iriafen,Alex Wilson | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Alex Wilson || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2045.0,2134.0,89.0,1.4833333333333334,34.083333333333336,35.56666666666667,Q4 5:55,Q4 4:26,49.0,54.0,53.0,56.0,2.0,4.0,-2.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2134.0,2142.0,8.0,0.13333333333333333,35.56666666666667,35.7,Q4 4:26,Q4 4:18,53.0,56.0,57.0,56.0,0.0,4.0,-4.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2142.0,2190.0,48.0,0.8,35.7,36.5,Q4 4:18,Q4 3:30,57.0,56.0,57.0,58.0,2.0,0.0,2.0,Substitution,False
WSH,away,Kiki Iriafen,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2190.0,2209.0,19.0,0.31666666666666665,36.5,36.81666666666667,Q4 3:30,Q4 3:11,57.0,58.0,57.0,60.0,2.0,0.0,2.0,Substitution,False
WSH,away,Kiki Iriafen,Kiki Iriafen | Lucy Olsen | Rori Harmon | Shakira Austin | Sonia Citron,Kiki Iriafen || Lucy Olsen || Rori Harmon || Shakira Austin || Sonia Citron,2209.0,2400.0,191.0,3.183333333333333,36.81666666666667,40.0,Q4 3:11,OT1 5:00,57.0,60.0,65.0,68.0,8.0,8.0,0.0,Game End,False
WSH,away,Lauren Betts,Alex Wilson | Angela Dugalic | Lauren Betts | Rori Harmon | Sonia Citron,Alex Wilson || Angela Dugalic || Lauren Betts || Rori Harmon || Sonia Citron,278.0,371.0,93.0,1.55,4.633333333333334,6.183333333333334,Q1 5:22,Q1 3:49,6.0,13.0,6.0,13.0,0.0,0.0,0.0,Substitution,False
WSH,away,Lauren Betts,Alex Wilson | Angela Dugalic | Lauren Betts | Lucy Olsen | Rori Harmon,Alex Wilson || Angela Dugalic || Lauren Betts || Lucy Olsen || Rori Harmon,371.0,409.0,38.0,0.6333333333333333,6.183333333333334,6.816666666666666,Q1 3:49,Q1 3:11,6.0,13.0,6.0,13.0,0.0,0.0,0.0,Substitution,False
WSH,away,Lauren Betts,Alex Wilson | Angela Dugalic | Lauren Betts | Lucy Olsen | Rori Harmon,Alex Wilson || Angela Dugalic || Lauren Betts || Lucy Olsen || Rori Harmon,409.0,555.6,146.60000000000002,2.443333333333334,6.816666666666666,9.26,Q1 3:11,Q1 0:44,6.0,13.0,13.0,15.0,2.0,7.0,-5.0,Substitution,False
WSH,away,Lauren Betts,Angela Dugalic | Cassandre Prosper | Lauren Betts | Lucy Olsen | Rori Harmon,Angela Dugalic || Cassandre Prosper || Lauren Betts || Lucy Olsen || Rori Harmon,892.0,936.0,44.0,0.7333333333333333,14.866666666666667,15.6,Q2 5:08,Q2 4:24,23.0,26.0,26.0,26.0,0.0,3.0,-3.0,Substitution,False
WSH,away,Lauren Betts,Angela Dugalic | Cassandre Prosper | Lauren Betts | Lucy Olsen | Rori Harmon,Angela Dugalic || Cassandre Prosper || Lauren Betts || Lucy Olsen || Rori Harmon,936.0,971.0,35.0,0.5833333333333334,15.6,16.183333333333334,Q2 4:24,Q2 3:49,26.0,26.0,27.0,28.0,2.0,1.0,1.0,Substitution,False
WSH,away,Lauren Betts,Alex Wilson | Angela Dugalic | Georgia Amoore | Lauren Betts | Sonia Citron,Alex Wilson || Angela Dugalic || Georgia Amoore || Lauren Betts || Sonia Citron,971.0,1018.0,47.0,0.7833333333333333,16.183333333333334,16.966666666666665,Q2 3:49,Q2 3:02,27.0,28.0,28.0,28.0,0.0,1.0,-1.0,Substitution,False
WSH,away,Lauren Betts,Angela Dugalic | Cassandre Prosper | Lauren Betts | Rori Harmon | Sonia Citron,Angela Dugalic || Cassandre Prosper || Lauren Betts || Rori Harmon || Sonia Citron,1481.0,1506.0,25.0,0.4166666666666667,24.683333333333334,25.1,Q3 5:19,Q3 4:54,38.0,44.0,38.0,44.0,0.0,0.0,0.0,Substitution,False
WSH,away,Lauren Betts,Angela Dugalic | Cassandre Prosper | Lauren Betts | Rori Harmon | Sonia Citron,Angela Dugalic || Cassandre Prosper || Lauren Betts || Rori Harmon || Sonia Citron,1506.0,1561.0,55.0,0.9166666666666666,25.1,26.016666666666666,Q3 4:54,Q3 3:59,38.0,44.0,39.0,47.0,3.0,1.0,2.0,Substitution,False
WSH,away,Lauren Betts,Alex Wilson | Angela Dugalic | Lauren Betts | Rori Harmon | Sonia Citron,Alex Wilson || Angela Dugalic || Lauren Betts || Rori Harmon || Sonia Citron,1561.0,1607.0,46.0,0.7666666666666667,26.016666666666666,26.783333333333335,Q3 3:59,Q3 3:13,39.0,47.0,39.0,47.0,0.0,0.0,0.0,Substitution,False
WSH,away,Lauren Betts,Alex Wilson | Angela Dugalic | Lauren Betts | Rori Harmon | Sonia Citron,Alex Wilson || Angela Dugalic || Lauren Betts || Rori Harmon || Sonia Citron,1607.0,1748.9,141.9000000000001,2.3650000000000015,26.783333333333335,29.148333333333333,Q3 3:13,Q3 0:51,39.0,47.0,43.0,50.0,3.0,4.0,-1.0,Substitution,False
WSH,away,Lauren Betts,Alex Wilson | Angela Dugalic | Lauren Betts | Rori Harmon | Sonia Citron,Alex Wilson || Angela Dugalic || Lauren Betts || Rori Harmon || Sonia Citron,1748.9,1800.0,51.09999999999991,0.8516666666666651,29.148333333333333,30.0,Q3 0:51,Q4 10:00,43.0,50.0,47.0,51.0,1.0,4.0,-3.0,Substitution,False
WSH,away,Lucy Olsen,Alex Wilson | Angela Dugalic | Lauren Betts | Lucy Olsen | Rori Harmon,Alex Wilson || Angela Dugalic || Lauren Betts || Lucy Olsen || Rori Harmon,371.0,409.0,38.0,0.6333333333333333,6.183333333333334,6.816666666666666,Q1 3:49,Q1 3:11,6.0,13.0,6.0,13.0,0.0,0.0,0.0,Substitution,False
WSH,away,Lucy Olsen,Alex Wilson | Angela Dugalic | Lauren Betts | Lucy Olsen | Rori Harmon,Alex Wilson || Angela Dugalic || Lauren Betts || Lucy Olsen || Rori Harmon,409.0,555.6,146.60000000000002,2.443333333333334,6.816666666666666,9.26,Q1 3:11,Q1 0:44,6.0,13.0,13.0,15.0,2.0,7.0,-5.0,Substitution,False
WSH,away,Lucy Olsen,Georgia Amoore | Kiki Iriafen | Lucy Olsen | Shakira Austin | Sonia Citron,Georgia Amoore || Kiki Iriafen || Lucy Olsen || Shakira Austin || Sonia Citron,555.6,600.0,44.39999999999998,0.7399999999999997,9.26,10.0,Q1 0:44,Q2 10:00,13.0,15.0,13.0,17.0,2.0,0.0,2.0,Substitution,False
WSH,away,Lucy Olsen,Georgia Amoore | Kiki Iriafen | Lucy Olsen | Shakira Austin | Sonia Citron,Georgia Amoore || Kiki Iriafen || Lucy Olsen || Shakira Austin || Sonia Citron,795.0,813.0,18.0,0.3,13.25,13.55,Q2 6:45,Q2 6:27,19.0,23.0,19.0,24.0,1.0,0.0,1.0,Substitution,False
WSH,away,Lucy Olsen,Cassandre Prosper | Kiki Iriafen | Lucy Olsen | Rori Harmon | Shakira Austin,Cassandre Prosper || Kiki Iriafen || Lucy Olsen || Rori Harmon || Shakira Austin,813.0,869.0,56.0,0.9333333333333333,13.55,14.483333333333333,Q2 6:27,Q2 5:31,19.0,24.0,23.0,26.0,2.0,4.0,-2.0,Substitution,False
WSH,away,Lucy Olsen,Angela Dugalic | Cassandre Prosper | Lucy Olsen | Rori Harmon | Shakira Austin,Angela Dugalic || Cassandre Prosper || Lucy Olsen || Rori Harmon || Shakira Austin,869.0,892.0,23.0,0.38333333333333336,14.483333333333333,14.866666666666667,Q2 5:31,Q2 5:08,23.0,26.0,23.0,26.0,0.0,0.0,0.0,Substitution,False
WSH,away,Lucy Olsen,Angela Dugalic | Cassandre Prosper | Lauren Betts | Lucy Olsen | Rori Harmon,Angela Dugalic || Cassandre Prosper || Lauren Betts || Lucy Olsen || Rori Harmon,892.0,936.0,44.0,0.7333333333333333,14.866666666666667,15.6,Q2 5:08,Q2 4:24,23.0,26.0,26.0,26.0,0.0,3.0,-3.0,Substitution,False
WSH,away,Lucy Olsen,Angela Dugalic | Cassandre Prosper | Lauren Betts | Lucy Olsen | Rori Harmon,Angela Dugalic || Cassandre Prosper || Lauren Betts || Lucy Olsen || Rori Harmon,936.0,971.0,35.0,0.5833333333333334,15.6,16.183333333333334,Q2 4:24,Q2 3:49,26.0,26.0,27.0,28.0,2.0,1.0,1.0,Substitution,False
WSH,away,Lucy Olsen,Kiki Iriafen | Lucy Olsen | Rori Harmon | Shakira Austin | Sonia Citron,Kiki Iriafen || Lucy Olsen || Rori Harmon || Shakira Austin || Sonia Citron,2209.0,2400.0,191.0,3.183333333333333,36.81666666666667,40.0,Q4 3:11,OT1 5:00,57.0,60.0,65.0,68.0,8.0,8.0,0.0,Game End,False
WSH,away,Rori Harmon,Alex Wilson | Angela Dugalic | Lauren Betts | Rori Harmon | Sonia Citron,Alex Wilson || Angela Dugalic || Lauren Betts || Rori Harmon || Sonia Citron,278.0,371.0,93.0,1.55,4.633333333333334,6.183333333333334,Q1 5:22,Q1 3:49,6.0,13.0,6.0,13.0,0.0,0.0,0.0,Substitution,False
WSH,away,Rori Harmon,Alex Wilson | Angela Dugalic | Lauren Betts | Lucy Olsen | Rori Harmon,Alex Wilson || Angela Dugalic || Lauren Betts || Lucy Olsen || Rori Harmon,371.0,409.0,38.0,0.6333333333333333,6.183333333333334,6.816666666666666,Q1 3:49,Q1 3:11,6.0,13.0,6.0,13.0,0.0,0.0,0.0,Substitution,False
WSH,away,Rori Harmon,Alex Wilson | Angela Dugalic | Lauren Betts | Lucy Olsen | Rori Harmon,Alex Wilson || Angela Dugalic || Lauren Betts || Lucy Olsen || Rori Harmon,409.0,555.6,146.60000000000002,2.443333333333334,6.816666666666666,9.26,Q1 3:11,Q1 0:44,6.0,13.0,13.0,15.0,2.0,7.0,-5.0,Substitution,False
WSH,away,Rori Harmon,Cassandre Prosper | Kiki Iriafen | Lucy Olsen | Rori Harmon | Shakira Austin,Cassandre Prosper || Kiki Iriafen || Lucy Olsen || Rori Harmon || Shakira Austin,813.0,869.0,56.0,0.9333333333333333,13.55,14.483333333333333,Q2 6:27,Q2 5:31,19.0,24.0,23.0,26.0,2.0,4.0,-2.0,Substitution,False
WSH,away,Rori Harmon,Angela Dugalic | Cassandre Prosper | Lucy Olsen | Rori Harmon | Shakira Austin,Angela Dugalic || Cassandre Prosper || Lucy Olsen || Rori Harmon || Shakira Austin,869.0,892.0,23.0,0.38333333333333336,14.483333333333333,14.866666666666667,Q2 5:31,Q2 5:08,23.0,26.0,23.0,26.0,0.0,0.0,0.0,Substitution,False
WSH,away,Rori Harmon,Angela Dugalic | Cassandre Prosper | Lauren Betts | Lucy Olsen | Rori Harmon,Angela Dugalic || Cassandre Prosper || Lauren Betts || Lucy Olsen || Rori Harmon,892.0,936.0,44.0,0.7333333333333333,14.866666666666667,15.6,Q2 5:08,Q2 4:24,23.0,26.0,26.0,26.0,0.0,3.0,-3.0,Substitution,False
WSH,away,Rori Harmon,Angela Dugalic | Cassandre Prosper | Lauren Betts | Lucy Olsen | Rori Harmon,Angela Dugalic || Cassandre Prosper || Lauren Betts || Lucy Olsen || Rori Harmon,936.0,971.0,35.0,0.5833333333333334,15.6,16.183333333333334,Q2 4:24,Q2 3:49,26.0,26.0,27.0,28.0,2.0,1.0,1.0,Substitution,False
WSH,away,Rori Harmon,Angela Dugalic | Cassandre Prosper | Lauren Betts | Rori Harmon | Sonia Citron,Angela Dugalic || Cassandre Prosper || Lauren Betts || Rori Harmon || Sonia Citron,1481.0,1506.0,25.0,0.4166666666666667,24.683333333333334,25.1,Q3 5:19,Q3 4:54,38.0,44.0,38.0,44.0,0.0,0.0,0.0,Substitution,False
WSH,away,Rori Harmon,Angela Dugalic | Cassandre Prosper | Lauren Betts | Rori Harmon | Sonia Citron,Angela Dugalic || Cassandre Prosper || Lauren Betts || Rori Harmon || Sonia Citron,1506.0,1561.0,55.0,0.9166666666666666,25.1,26.016666666666666,Q3 4:54,Q3 3:59,38.0,44.0,39.0,47.0,3.0,1.0,2.0,Substitution,False
WSH,away,Rori Harmon,Alex Wilson | Angela Dugalic | Lauren Betts | Rori Harmon | Sonia Citron,Alex Wilson || Angela Dugalic || Lauren Betts || Rori Harmon || Sonia Citron,1561.0,1607.0,46.0,0.7666666666666667,26.016666666666666,26.783333333333335,Q3 3:59,Q3 3:13,39.0,47.0,39.0,47.0,0.0,0.0,0.0,Substitution,False
WSH,away,Rori Harmon,Alex Wilson | Angela Dugalic | Lauren Betts | Rori Harmon | Sonia Citron,Alex Wilson || Angela Dugalic || Lauren Betts || Rori Harmon || Sonia Citron,1607.0,1748.9,141.9000000000001,2.3650000000000015,26.783333333333335,29.148333333333333,Q3 3:13,Q3 0:51,39.0,47.0,43.0,50.0,3.0,4.0,-1.0,Substitution,False
WSH,away,Rori Harmon,Alex Wilson | Angela Dugalic | Lauren Betts | Rori Harmon | Sonia Citron,Alex Wilson || Angela Dugalic || Lauren Betts || Rori Harmon || Sonia Citron,1748.9,1800.0,51.09999999999991,0.8516666666666651,29.148333333333333,30.0,Q3 0:51,Q4 10:00,43.0,50.0,47.0,51.0,1.0,4.0,-3.0,Substitution,False
WSH,away,Rori Harmon,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,1981.0,2012.0,31.0,0.5166666666666667,33.016666666666666,33.53333333333333,Q4 6:59,Q4 6:28,49.0,53.0,49.0,54.0,1.0,0.0,1.0,Substitution,False
WSH,away,Rori Harmon,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2012.0,2045.0,33.0,0.55,33.53333333333333,34.083333333333336,Q4 6:28,Q4 5:55,49.0,54.0,49.0,54.0,0.0,0.0,0.0,Substitution,False
WSH,away,Rori Harmon,Alex Wilson | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Alex Wilson || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2045.0,2134.0,89.0,1.4833333333333334,34.083333333333336,35.56666666666667,Q4 5:55,Q4 4:26,49.0,54.0,53.0,56.0,2.0,4.0,-2.0,Substitution,False
WSH,away,Rori Harmon,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2134.0,2142.0,8.0,0.13333333333333333,35.56666666666667,35.7,Q4 4:26,Q4 4:18,53.0,56.0,57.0,56.0,0.0,4.0,-4.0,Substitution,False
WSH,away,Rori Harmon,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2142.0,2190.0,48.0,0.8,35.7,36.5,Q4 4:18,Q4 3:30,57.0,56.0,57.0,58.0,2.0,0.0,2.0,Substitution,False
WSH,away,Rori Harmon,Cassandre Prosper | Kiki Iriafen | Rori Harmon | Shakira Austin | Sonia Citron,Cassandre Prosper || Kiki Iriafen || Rori Harmon || Shakira Austin || Sonia Citron,2190.0,2209.0,19.0,0.31666666666666665,36.5,36.81666666666667,Q4 3:30,Q4 3:11,57.0,58.0,57.0,60.0,2.0,0.0,2.0,Substitution,False
WSH,away,Rori Harmon,Kiki Iriafen | Lucy Olsen | Rori Harmon | Shakira Austin | Sonia Citron,Kiki Iriafen || Lucy Olsen || Rori Harmon || Shakira Austin || Sonia Citron,2209.0,2400.0,191.0,3.183333333333333,36.81666666666667,40.0,Q4 3:11,OT1 5:00,57.0,60.0,65.0,68.0,8.0,8.0,0.0,Game End,False
WSH,away,Shakira Austin,Cassandre Prosper | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Cassandre Prosper || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,0.0,200.0,200.0,3.3333333333333335,0.0,3.3333333333333335,Q1 10:00,Q1 6:40,0.0,0.0,6.0,6.0,6.0,6.0,0.0,Substitution,True
WSH,away,Shakira Austin,Cassandre Prosper | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Cassandre Prosper || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,200.0,278.0,78.0,1.3,3.3333333333333335,4.633333333333334,Q1 6:40,Q1 5:22,6.0,6.0,6.0,13.0,7.0,0.0,7.0,Substitution,False
WSH,away,Shakira Austin,Georgia Amoore | Kiki Iriafen | Lucy Olsen | Shakira Austin | Sonia Citron,Georgia Amoore || Kiki Iriafen || Lucy Olsen || Shakira Austin || Sonia Citron,555.6,600.0,44.39999999999998,0.7399999999999997,9.26,10.0,Q1 0:44,Q2 10:00,13.0,15.0,13.0,17.0,2.0,0.0,2.0,Substitution,False
WSH,away,Shakira Austin,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,600.0,674.0,74.0,1.2333333333333334,10.0,11.233333333333333,Q2 10:00,Q2 8:46,13.0,17.0,15.0,19.0,2.0,2.0,0.0,Substitution,False
WSH,away,Shakira Austin,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,674.0,710.0,36.0,0.6,11.233333333333333,11.833333333333334,Q2 8:46,Q2 8:10,15.0,19.0,16.0,19.0,0.0,1.0,-1.0,Substitution,False
WSH,away,Shakira Austin,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,710.0,795.0,85.0,1.4166666666666667,11.833333333333334,13.25,Q2 8:10,Q2 6:45,16.0,19.0,19.0,23.0,4.0,3.0,1.0,Substitution,False
WSH,away,Shakira Austin,Georgia Amoore | Kiki Iriafen | Lucy Olsen | Shakira Austin | Sonia Citron,Georgia Amoore || Kiki Iriafen || Lucy Olsen || Shakira Austin || Sonia Citron,795.0,813.0,18.0,0.3,13.25,13.55,Q2 6:45,Q2 6:27,19.0,23.0,19.0,24.0,1.0,0.0,1.0,Substitution,False
WSH,away,Shakira Austin,Cassandre Prosper | Kiki Iriafen | Lucy Olsen | Rori Harmon | Shakira Austin,Cassandre Prosper || Kiki Iriafen || Lucy Olsen || Rori Harmon || Shakira Austin,813.0,869.0,56.0,0.9333333333333333,13.55,14.483333333333333,Q2 6:27,Q2 5:31,19.0,24.0,23.0,26.0,2.0,4.0,-2.0,Substitution,False
WSH,away,Shakira Austin,Angela Dugalic | Cassandre Prosper | Lucy Olsen | Rori Harmon | Shakira Austin,Angela Dugalic || Cassandre Prosper || Lucy Olsen || Rori Harmon || Shakira Austin,869.0,892.0,23.0,0.38333333333333336,14.483333333333333,14.866666666666667,Q2 5:31,Q2 5:08,23.0,26.0,23.0,26.0,0.0,0.0,0.0,Substitution,False
WSH,away,Shakira Austin,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1018.0,1052.0,34.0,0.5666666666666667,16.966666666666665,17.533333333333335,Q2 3:02,Q2 2:28,28.0,28.0,28.0,30.0,2.0,0.0,2.0,Substitution,False
WSH,away,Shakira Austin,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1052.0,1078.0,26.0,0.43333333333333335,17.533333333333335,17.966666666666665,Q2 2:28,Q2 2:02,28.0,30.0,28.0,32.0,2.0,0.0,2.0,Substitution,False
WSH,away,Shakira Austin,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1078.0,1127.0,49.0,0.8166666666666667,17.966666666666665,18.783333333333335,Q2 2:02,Q2 1:13,28.0,32.0,30.0,35.0,3.0,2.0,1.0,Substitution,False
WSH,away,Shakira Austin,Alex Wilson | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Alex Wilson || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1127.0,1200.0,73.0,1.2166666666666666,18.783333333333335,20.0,Q2 1:13,Q3 10:00,30.0,35.0,30.0,37.0,2.0,0.0,2.0,Substitution,False
WSH,away,Shakira Austin,Cassandre Prosper | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Cassandre Prosper || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1200.0,1481.0,281.0,4.683333333333334,20.0,24.683333333333334,Q3 10:00,Q3 5:19,30.0,37.0,38.0,44.0,7.0,8.0,-1.0,Substitution,False
WSH,away,Shakira Austin,Cassandre Prosper | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Cassandre Prosper || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1800.0,1932.0,132.0,2.2,30.0,32.2,Q4 10:00,Q4 7:48,47.0,51.0,49.0,51.0,0.0,2.0,-2.0,Substitution,False
WSH,away,Shakira Austin,Cassandre Prosper | Georgia Amoore | Kiki Iriafen | Shakira Austin | Sonia Citron,Cassandre Prosper || Georgia Amoore || Kiki Iriafen || Shakira Austin || Sonia Citron,1932.0,1981.0,49.0,0.8166666666666667,32.2,33.016666666666666,Q4 7:48,Q4 6:59,49.0,51.0,49.0,53.0,2.0,0.0,2.0,Substitution,False
